tick,hour,hostel,library,canteen,lab,admin,ground
4,4,0,0,0,2,0,0
4,2,0,0,0,2,0,0
5,5,0,0,0,2,0,0
5,3,0,0,0,2,0,0
6,6,0,0,0,2,0,0
6,1,0,0,0,2,0,0
7,7,0,0,0,2,0,0
8,8,0,0,0,2,0,0
9,9,0,0,0,2,0,0
10,10,0,0,0,2,0,0
11,11,0,0,1,2,0,0
12,12,0,0,0,0,0,0
13,13,0,0,0,0,0,0
14,14,0,0,0,0,0,0
15,15,0,0,0,0,0,0
16,16,0,0,0,0,0,0
17,17,0,0,0,0,0,0
18,18,0,0,0,0,0,0
19,19,0,0,0,0,0,0
20,20,0,0,0,0,0,0
23,21,0,0,0,0,0,0
24,0,0,0,0,0,0,0
25,1,0,0,0,0,0,0
27,3,0,0,0,0,0,0
27,22,0,0,0,0,0,0
28,4,0,0,0,0,0,0
28,23,0,0,0,0,0,0
28,2,0,0,0,0,0,0
29,5,0,0,0,0,0,0
30,6,0,0,0,0,0,0
31,7,0,0,0,0,0,0
32,8,0,0,0,0,0,0
33,9,0,0,0,1,0,0
34,10,0,0,0,1,0,0
35,11,0,0,0,1,0,0
36,12,2,0,0,0,0,0
37,13,0,0,0,0,0,0
38,14,2,0,0,0,0,0
39,15,2,0,0,0,0,0
40,16,0,0,0,0,0,0
43,17,2,0,0,0,0,0
44,20,0,3,0,0,0,0
45,21,2,0,0,0,0,0
47,23,2,0,0,0,0,0
47,18,2,0,0,0,0,0
48,0,0,2,0,0,0,0
48,19,0,2,0,0,0,0
49,1,2,0,0,0,0,0
49,22,2,0,0,0,0,0
50,2,0,2,0,0,0,0
51,3,2,0,0,0,0,0
52,4,0,3,0,0,0,0
53,5,2,0,0,0,0,0
54,6,0,2,0,0,0,0
55,7,2,0,0,0,0,0
56,8,0,2,0,0,0,0
57,9,0,0,0,0,0,0
58,10,0,3,0,0,0,0
59,11,0,0,0,0,0,0
60,12,0,1,0,0,0,0
63,13,0,0,0,0,0,0
64,16,0,0,0,0,0,0
65,17,0,0,0,0,0,0
67,19,0,0,0,0,0,0
67,14,0,0,0,0,0,0
68,20,0,0,0,0,0,0
68,15,0,0,0,0,0,0
68,18,0,0,0,0,0,0
69,21,0,0,0,0,0,0
70,22,0,0,0,0,0,0
71,23,0,0,0,0,0,0
72,0,0,0,0,0,0,0
73,1,0,0,0,0,0,0
74,2,0,0,0,0,0,0
75,3,0,0,0,0,0,0
76,4,0,0,0,0,0,0
77,5,0,0,0,0,0,0
78,6,0,0,0,0,0,0
79,7,0,0,0,0,0,0
80,8,0,0,0,0,0,0
83,9,0,1,0,0,0,0
84,12,0,0,0,0,0,0
85,13,0,1,0,0,0,0
87,15,0,0,0,0,0,0
88,16,0,0,0,0,0,0
88,10,0,0,0,0,0,0
88,11,0,0,0,0,0,0
88,14,0,0,0,0,0,0
90,18,0,1,0,0,0,0
91,19,0,2,0,0,0,0
91,17,0,2,0,0,0,0
92,20,0,2,0,0,0,0
93,21,0,2,0,0,0,0
94,22,0,3,0,0,0,0
95,23,0,2,0,0,0,0
96,0,0,2,0,0,0,0
97,1,0,2,0,0,0,0
98,2,0,2,0,0,0,0
99,3,0,2,0,0,0,0
100,4,0,2,0,0,0,0
103,5,0,2,0,0,0,0
104,8,0,2,0,0,0,0
105,9,0,0,0,0,0,0
107,11,0,2,0,0,0,0
107,6,0,2,0,0,0,0
108,12,0,2,0,0,0,0
108,7,0,2,0,0,0,0
109,13,0,0,0,0,0,0
109,10,0,0,0,0,0,0
110,14,0,2,0,0,0,0
111,15,0,1,0,0,0,0
112,16,1,0,0,0,0,0
113,17,0,0,0,0,0,0
114,18,0,0,0,0,0,0
115,19,0,0,0,0,0,0
116,20,0,0,0,0,0,0
117,21,2,0,0,0,0,0
118,22,2,0,0,0,0,0
119,23,2,0,0,0,0,0
120,0,2,0,0,0,0,0
123,1,2,0,0,0,0,0
124,4,2,0,0,0,0,0
125,5,2,0,0,0,0,0
127,7,2,0,0,0,0,0
127,2,2,0,0,0,0,0
128,8,2,0,0,0,0,0
128,3,2,0,0,0,0,0
128,6,2,0,0,0,0,0
129,9,2,0,0,0,0,0
130,10,3,0,0,0,0,0
131,11,0,0,0,0,0,0
132,12,1,0,0,0,0,0
133,13,0,0,0,0,0,0
134,14,0,0,0,0,0,0
135,15,0,0,0,0,0,0
136,16,2,0,0,0,0,0
137,17,2,0,0,0,0,0
138,18,2,0,0,0,0,0
139,19,2,0,0,0,0,0
140,20,2,0,0,0,0,0
143,21,2,0,0,0,0,0
144,0,2,0,0,0,0,0
145,1,2,0,0,0,0,0
147,3,2,0,0,0,0,0
147,22,2,0,0,0,0,0
148,4,2,0,0,0,0,0
148,23,2,0,0,0,0,0
148,2,2,0,0,0,0,0
149,5,2,0,0,0,0,0
150,6,2,0,0,0,0,0
151,7,2,0,0,0,0,0
152,8,2,0,0,0,0,0
153,9,2,0,0,0,0,0
154,10,0,0,0,0,0,0
155,11,0,0,0,0,0,0
156,12,1,0,0,0,0,0
157,13,0,0,0,0,0,0
158,14,0,0,0,0,0,0
159,15,2,0,0,0,0,0
160,16,2,0,0,0,0,0
164,20,2,0,0,0,0,0
164,17,2,0,0,0,0,0
165,21,2,0,0,0,0,0
166,18,2,0,0,0,0,0
167,23,2,0,0,0,0,0
167,19,2,0,0,0,0,0
168,0,2,0,0,0,0,0
168,22,2,0,0,0,0,0
169,1,3,0,0,0,0,0
170,2,3,0,0,0,0,0
171,3,2,0,0,0,0,0
172,4,2,0,0,0,0,0
173,5,3,0,0,0,0,0
174,6,2,0,0,0,0,0
175,7,2,0,0,0,0,0
176,8,2,0,0,0,0,0
177,9,0,0,0,0,0,0
178,10,2,0,0,0,0,0
179,11,0,1,0,0,0,0
180,12,2,1,0,0,0,0
183,13,0,1,0,0,0,0
184,16,0,0,0,0,0,0
185,17,0,1,0,0,0,0
187,19,0,0,0,0,0,0
187,14,0,0,0,0,0,0
187,15,0,0,0,0,0,0
188,20,0,0,0,0,0,0
188,18,0,0,0,0,0,0
189,21,0,0,0,0,0,0
190,22,0,0,0,0,0,0
191,23,0,0,2,0,0,0
192,0,0,0,2,0,0,0
193,1,0,0,2,0,0,0
194,2,0,0,2,0,0,0
195,3,0,0,2,0,0,0
196,4,0,0,2,0,0,0
197,5,0,0,2,0,0,0
198,6,0,0,2,0,0,0
199,7,0,0,2,0,0,0
200,8,0,0,2,0,0,0
204,12,0,1,0,0,0,0
204,10,0,1,0,0,0,0
204,9,0,1,0,0,0,0
205,13,0,0,0,0,0,0
207,11,0,0,0,0,0,0
208,16,0,0,0,0,0,0
208,14,0,0,0,0,0,0
209,17,0,0,0,0,0,0
210,18,0,0,0,0,0,0
211,19,0,0,0,0,0,0
212,20,0,0,0,0,0,0
213,21,0,2,0,0,0,0
214,22,0,2,0,0,0,0
215,23,0,2,0,0,0,0
216,0,0,2,0,0,0,0
217,1,0,2,0,0,0,0
218,2,0,2,0,0,0,0
219,3,0,2,0,0,0,0
220,4,0,2,0,0,0,0
222,15,0,2,0,0,0,0
224,8,0,2,0,0,0,0
224,5,0,2,0,0,0,0
225,9,0,0,0,0,0,0
226,10,0,2,0,0,0,0
227,6,0,0,0,0,0,0
228,12,0,2,0,0,0,0
228,7,0,2,0,0,0,0
229,13,0,0,0,0,0,0
229,11,0,0,0,0,0,0
230,14,0,2,0,0,0,0
231,15,0,0,0,0,0,0
232,16,0,0,0,0,0,0
233,17,0,0,0,0,0,0
234,18,0,0,0,0,0,0
235,19,0,0,0,0,0,0
236,20,0,0,0,0,0,0
237,21,2,0,0,0,0,0
238,22,2,0,0,0,0,0
239,23,2,0,0,0,0,0
240,0,2,0,0,0,0,0
243,1,2,0,0,0,0,0
244,4,2,0,0,0,0,0
245,5,2,0,0,0,0,0
246,6,2,0,0,0,0,0
248,8,2,0,0,0,0,0
248,2,2,0,0,0,0,0
249,9,0,0,0,0,0,0
249,3,0,0,0,0,0,0
249,7,0,0,0,0,0,0
250,10,2,0,0,0,0,0
251,11,2,0,0,0,0,0
252,12,2,0,0,0,0,0
253,13,0,0,0,0,0,0
255,15,0,0,0,0,0,0
256,16,2,0,0,0,0,0
256,14,2,0,0,0,0,0
257,17,0,0,0,0,0,0
258,18,2,0,0,0,0,0
259,19,0,0,0,0,0,0
260,20,2,0,0,0,0,0
264,0,2,0,0,0,0,0
264,21,2,0,0,0,0,0
265,1,0,0,0,0,0,0
266,2,2,0,0,0,0,0
267,22,0,0,0,0,0,0
267,23,0,0,0,0,0,0
267,3,0,0,0,0,0,0
268,4,2,0,0,0,0,0
269,5,0,0,0,0,0,0
270,6,2,0,0,0,0,0
271,7,0,0,0,0,0,0
272,8,2,0,0,0,0,0
273,9,2,0,0,0,0,0
274,10,2,0,0,0,0,0
275,11,0,0,0,0,0,0
276,12,2,0,0,0,0,0
277,13,0,0,0,0,0,0
278,14,2,0,0,0,0,0
279,15,2,0,0,0,0,0
280,16,0,0,0,0,0,0
281,17,2,0,0,0,0,0
282,18,0,0,0,0,0,0
283,19,2,0,0,0,0,0
284,20,0,0,0,0,0,0
285,21,2,0,0,0,0,0
286,22,0,0,0,0,0,0
287,23,2,0,0,0,0,0
288,0,0,0,0,0,0,0
289,1,2,0,0,0,0,0
290,2,0,0,0,0,0,0
291,3,2,0,0,0,0,0
292,4,0,0,0,0,0,0
293,5,2,0,0,0,0,0
294,6,0,0,0,0,0,0
295,7,2,0,0,0,0,0
296,8,0,0,0,0,0,0
297,9,0,0,0,0,0,0
298,10,0,0,0,0,0,0
299,11,0,0,0,0,0,0
300,12,0,0,0,0,0,0
301,13,0,0,0,0,0,0
302,14,0,0,0,0,0,0
303,15,0,0,0,0,0,0
304,16,0,0,0,0,0,0
305,17,0,0,0,0,0,0
306,18,0,0,0,0,0,0
307,19,0,0,0,0,0,0
308,20,0,0,0,0,0,0
309,21,0,0,0,0,0,0
310,22,0,0,0,0,0,0
311,23,0,0,0,0,0,0
312,0,0,0,2,0,0,0
313,1,0,0,2,0,0,0
314,2,0,0,2,0,0,0
315,3,0,0,2,0,0,0
316,4,0,0,2,0,0,0
317,5,0,0,2,0,0,0
318,6,0,0,2,0,0,0
319,7,0,0,2,0,0,0
320,8,0,0,2,0,0,0
324,12,0,0,0,0,0,0
325,13,0,0,2,0,0,0
325,9,0,0,2,0,0,0
326,14,1,0,2,0,0,0
326,10,1,0,2,0,0,0
328,16,0,0,2,0,0,0
328,11,0,0,2,0,0,0
329,17,1,0,2,0,0,0
330,18,1,0,2,0,0,0
331,19,0,0,2,0,0,0
332,20,0,0,2,0,0,0
332,15,0,0,2,0,0,0
333,21,0,0,2,0,0,0
334,22,0,0,2,0,0,0
335,23,0,0,2,0,0,0
337,1,0,0,2,0,0,0
338,2,1,0,2,0,0,0
339,3,0,0,2,0,0,0
340,4,0,0,2,0,0,0
341,0,0,0,2,0,0,0
342,6,0,0,2,0,0,0
344,8,0,0,2,0,0,0
345,9,0,0,0,0,0,0
346,10,0,0,2,0,0,0
346,5,0,0,2,0,0,0
348,12,0,1,2,0,0,0
348,7,0,1,2,0,0,0
349,13,0,1,2,0,0,0
350,14,0,1,0,0,0,0
351,15,0,0,0,0,0,0
352,16,0,0,0,0,0,0
352,11,0,0,0,0,0,0
353,17,0,0,0,0,0,0
354,18,0,0,0,0,0,0
355,19,0,0,0,0,0,0
357,21,0,0,0,0,0,0
358,22,0,0,0,0,0,0
359,23,2,0,0,0,0,0
360,0,2,0,0,0,0,0
361,20,2,0,0,0,0,0
362,2,2,0,0,0,0,0
364,4,2,0,0,0,0,0
365,5,2,0,0,0,0,0
366,6,2,0,0,0,0,0
366,1,2,0,0,0,0,0
368,8,2,0,0,0,0,0
368,3,2,0,0,0,0,0
369,9,2,0,0,0,0,0
370,10,2,0,0,0,0,0
371,11,0,0,0,0,0,0
372,12,2,0,0,0,0,0
372,7,2,0,0,0,0,0
374,14,2,0,0,0,0,0
375,15,2,0,0,0,0,0
376,16,2,0,0,0,0,0
377,17,2,0,0,0,0,0
378,18,2,0,0,0,0,0
378,13,2,0,0,0,0,0
379,19,2,0,0,0,0,0
380,20,2,0,0,0,0,0
382,22,2,0,0,0,0,0
383,23,2,0,0,0,0,0
383,21,2,0,0,0,0,0
384,0,2,0,0,0,0,0
385,1,2,0,0,0,0,0
386,2,2,0,0,0,0,0
388,4,2,0,0,0,0,0
389,5,2,0,0,0,0,0
390,6,2,0,0,0,0,0
391,7,2,0,0,0,0,0
392,8,2,0,0,0,0,0
393,9,0,0,0,0,0,0
394,10,2,0,0,0,0,0
